"Main ID","Incident ID",Region,"Incident Date",Year,"Reported Month","Number Dead","Minimum Estimated Number of Missing","Total Number of Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Location of death","Information Source",Coordinates,"Migrantion route",URL,"UNSD Geographical Grouping","Source Quality"
2021.MMP00358,2021.MMP00358,Caribbean,"Thu, 05/27/2021 - 12:00",2021,May,2,10,12,8,,,,Drowning,"Approximately 16 miles south of Key West,  Monroe County, Florida, USA - Embarked from Puerto de Mariel, Cuba on 23.05.2021","US Coast Guard","24.52014162, -81.78465844","Cuba to US","https://archive.ph/qIUL9, https://archive.ph/aYMz1, https://archive.ph/Lsv23",Uncategorized,5
2021.MMP00359,2021.MMP00359,"South America","Wed, 05/19/2021 - 12:00",2021,May,1,,1,,,1,,Violence,"Juan Pablo Segundo neighborhood, Ciudad Bolivar, Bogota, Colombia","Alerta Bogotá","4.554452679, -74.15113013",,https://archive.ph/VYPu3,"South America",1
2021.MMP00360,2021.MMP00360,"South America","Tue, 05/25/2021 - 12:00",2021,May,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the Altiplano Desert transborder area of Bolivia and Chile","El Comercio, Diario Longino, Venevision","-17.816295, -69.187237",,"https://archive.ph/PLz1X, https://archive.ph/s4dUR, https://archive.ph/Shykd","South America",3
2021.MMP00361,2021.MMP00361,"North America","Sat, 05/22/2021 - 12:00",2021,May,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","26 miles southeast of Van Horn, Culberson County, Texas, USA","Culberson County Sheriff's Office, News West 9","30.8540853, -104.8845289","US-Mexico border crossing","https://archive.ph/v4uoE, https://archive.ph/hWd1I","Northern America",5
2021.MMP00362,2021.MMP00362,Mediterranean,"Tue, 05/25/2021 - 12:00",2021,May,2,,2,,1,1,,Drowning,"Remains washed ashore at Plage d'Aghir, Djerba, Medinine, Tunisia","Tunisia Now, Tunisie Numerique, Annahar News","33.7649018, 11.02566832","Central Mediterranean","https://archive.vn/8Qc0F, https://archive.vn/ML4vn, https://archive.vn/nrtan",Uncategorized,3
2021.MMP00363,2021.MMP00363,Mediterranean,"Wed, 05/26/2021 - 12:00",2021,May,4,,4,,1,2,1,Drowning,"Remains washed ashore at Plage d'Aghir, Djerba, Medinine, Tunisia","Diwan FM, Tunisie Numerique, Annahar News","33.7649018, 11.02566832","Central Mediterranean","https://archive.vn/eVVN6, https://archive.vn/Howbb, https://archive.vn/nrtan",Uncategorized,3
2021.MMP00364,2021.MMP00364,Mediterranean,"Thu, 05/27/2021 - 12:00",2021,May,1,,1,,,1,,Drowning,"Remains washed ashore at Plage d'Aghir, Djerba, Medinine, Tunisia","Tunisia Now, Annahar News, Realities","33.7649018, 11.02566832","Central Mediterranean","https://archive.vn/m6YCV, https://archive.vn/nrtan, https://archive.vn/CKTNk",Uncategorized,3
2021.MMP00365,2021.MMP00365,Mediterranean,"Tue, 06/01/2021 - 12:00",2021,June,2,23,25,70,,,,Drowning,"Off the coast of Tunisia in the Gulf of Gabès, close to the ""Miskar"" gas platform","Nessma TV, Shems FM, Jawhara FM, Tunis Afrique Presse, IOM Tunisia","34.15134555, 11.75184166","Central Mediterranean","https://archive.vn/Yr5cm, https://archive.vn/qaJC6, https://archive.vn/rdoDN, https://archive.vn/3FofP, https://archive.ph/wrzdU",Uncategorized,4
2021.MMP00366,2021.MMP00366,Mediterranean,"Sat, 05/22/2021 - 12:00",2021,May,1,,1,,,1,,"Accidental death","In the Hospital Universitario, Ceuta, Spain","El Mundo, Tangier News, rtve","35.88058358, -5.34191965","Western Mediterranean","https://web.archive.org/web/20210602142404if_/https://www.elmundo.es/espana/2021/05/22/60a8e6a5fdddffc7978b45bb.html, https://archive.ph/3zKiG, https://archive.ph/t6Unf",Uncategorized,3
2021.MMP00367,2021.MMP00367,Mediterranean,"Thu, 05/20/2021 - 12:00",2021,May,1,,1,,,1,1,Drowning,"Remains washed ashore at Tarajal beach, Ceuta, Spain","La Vanguardia, ara","35.87298041, -5.342553685","Western Mediterranean","https://archive.ph/LVrYk, https://archive.ph/NVtAq",Uncategorized,1
2021.MMP00368,2021.MMP00368,Mediterranean,"Fri, 05/07/2021 - 12:00",2021,May,1,,1,,,,,Drowning,"Remains washed ashore at Zuwara, Libya","IOM Libya","32.94011015, 12.08667864","Central Mediterranean",,Uncategorized,4
2021.MMP00369,2021.MMP00369,Mediterranean,"Wed, 06/02/2021 - 12:00",2021,June,,2,2,70,,2,,Drowning,"Unspecified location off the coast of Zuwara, Libya - last known location approximately 23km northeast of Zuwara","Alarm Phone","33.133, 11.983","Central Mediterranean",https://archive.ph/T0poH,Uncategorized,4
2021.MMP00370,2021.MMP00370,Mediterranean,"Sat, 05/29/2021 - 12:00",2021,May,,1,1,10,,,,Drowning,"Off Achakar, Tangier, Morocco - embarked from the same location","Alarm Phone, Arrif Daily","[phone], -5.93752017","Western Mediterranean","https://archive.vn/wip/7bUKl, https://archive.vn/vU3WD",Uncategorized,4
2021.MMP00371,2021.MMP00371,"North America","Tue, 06/01/2021 - 12:00",2021,June,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the Barry M. Goldwater Air Force Range, southeast of Foothills, Yuma County, Arizona, USA","US Border Patrol","32.51201959, -114.2335269","US-Mexico border crossing",https://archive.ph/V1vob,"Northern America",5
2021.MMP00372,2021.MMP00372,"North America","Tue, 06/01/2021 - 12:00",2021,June,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the Barry M. Goldwater Air Force Range, south of Foothills, Yuma County, Arizona, USA","US Border Patrol","32.44482662, -114.446387","US-Mexico border crossing",https://archive.ph/V1vob,"Northern America",5
2021.MMP00373,2021.MMP00373,"Central America","Sun, 05/30/2021 - 12:00",2021,May,3,,3,,,,,Drowning,"Banks of the Marraganti River, Emberá Wounaan Comarca, Panama","Public Prosecutor's Office of Panamá, La Estrella de Panamá, Telemetro","8.466724187, -77.69438886","Darien Gap","https://archive.ph/0KnnF, https://archive.ph/MS3ai, https://archive.ph/2PHo3","Central America",5
2021.MMP00374,2021.MMP00374,"North America","Wed, 05/26/2021 - 12:00",2021,May,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Cazadora Ranch located northwest of Crystal City, Zavala County, Texas, USA","Zavala County Sheriff's Office","28.65989473, -99.83025098","US-Mexico border crossing",https://archive.ph/A5UO9,"Northern America",5
2021.MMP00375,2021.MMP00375,"Central America","Mon, 05/31/2021 - 12:00",2021,May,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","In front of the San Pedro cementery , Apan Municipality, Hidalgo, Mexico","Plaza Juarez","19.70339619, -98.45113375",,https://archive.ph/MtxBM,"Central America",1
2021.MMP00376,2021.MMP00376,"Central America","Fri, 05/28/2021 - 12:00",2021,May,1,,1,2,,1,,"Vehicle accident / death linked to hazardous transport","El Achotal, Angel Albino Corzo Municipality, Chiapas, Mexico","Tabasco Hoy","16.79811255, -91.20988585",,https://archive.ph/pkY0y,"Central America",1
2021.MMP00377,2021.MMP00377,Mediterranean,"Fri, 06/04/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Remains washed ashore at Sabratah, Libya","IOM Libya","32.817824, 12.450931","Central Mediterranean",,Uncategorized,4
2021.MMP00378,2021.MMP00378,Mediterranean,"Sun, 06/06/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Remains washed ashore at Sabratah, Libya","IOM Libya","32.817824, 12.450931","Central Mediterranean",,Uncategorized,4
2021.MMP00379,2021.MMP00379,Europe,"Mon, 06/07/2021 - 12:00",2021,June,1,,1,,,,,Violence,"Zegar settlement, Bihac, Una-Sana Canton, Bosnia and Herzegovina","N1, Sarajevo Times","44.82494358, 15.83615663","Western Balkans","https://archive.ph/XqG7F, https://archive.ph/KB1UZ","Southern Europe",3
2021.MMP00380,2021.MMP00380,"Central America","Wed, 06/09/2021 - 12:00",2021,June,1,,1,,,1,1,"Mixed or unknown","In El Faro, Tamaulipas, Mexico","Diario del Yaqui","26.20468876, -98.5008908","US-Mexico border crossing",https://archive.ph/EcONR,"Central America",1
2021.MMP00381,2021.MMP00381,"Northern Africa","Sun, 05/23/2021 - 12:00",2021,May,1,,1,77,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","On board a boat off N'Tireft village, Dakhla, Western Sahara","Dakhla Mobachir, Dakhla News","24.13731417, -15.58013699","Western Africa / Atlantic route to the Canary Islands","https://archive.vn/nZyvH, https://archive.vn/mjFTc",Uncategorized,3
2021.MMP00382,2021.MMP00382,"Central America","Fri, 06/04/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Rio Bravo, unspecified location, Mexico","La Nueva Radio YA, Noticias de Bluefields","28.70601548, -100.5121682","US-Mexico border crossing","https://archive.ph/2sZE4, https://fi-fi.facebook.com/NotiBluefields/posts/1976612812493658","Central America",3
2021.MMP00383,2021.MMP00383,"North America","Wed, 06/02/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Rio Bravo, International Bridge I, Eagle Pass, Maverick County, Texas, USA","El Siglo de Coahuila","28.70601548, -100.5121682","US-Mexico border crossing",https://archive.ph/YfxNL,"Northern America",1
2021.MMP00384,2021.MMP00384,"Central America","Sat, 05/29/2021 - 12:00",2021,May,1,,1,,,1,,Drowning,"Rio Bravo, Santa María neighborhood, Piedras Negras, Coahuila, Mexico",K911,"28.72383323, -100.5084339","US-Mexico border crossing",https://archive.ph/QaubO,"Central America",1
2021.MMP00385,2021.MMP00385,"Central America","Tue, 06/08/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Rio Bravo, 12 miles north of Eagle Pass, Maverick County, Texas, USA",K911,"28.86035777, -100.5900667","US-Mexico border crossing",https://archive.ph/nlDOb,"Northern America",1
2021.MMP00386,2021.MMP00386,"North America","Mon, 06/07/2021 - 12:00",2021,June,1,,1,,1,,,Drowning,"Rio Bravo, Eagle Pass, Maverick County, Texas, USA","K911, El Heraldo","28.70601548, -100.5121682","US-Mexico border crossing","https://archive.ph/nlDOb, https://archive.ph/YkjV8","Northern America",3
2021.MMP00387,2021.MMP00387,Europe,"Sat, 05/22/2021 - 12:00",2021,May,1,,1,1,,1,,Drowning,"Bidasoa river, Irún, Basque Country, Spain - at the border with France","El País, Cadena Ser, Insurgente, Noticias de Alava","43.34206817, -1.775902345",,"https://archive.ph/i98CC, https://archive.ph/PZnMi, https://archive.ph/pwO1j, https://archive.ph/mzwwM","Southern Europe",3
2021.MMP00388,2021.MMP00388,Mediterranean,"Sun, 06/13/2021 - 12:00",2021,June,,2,2,9,,,,Drowning,"Off Kelibia, Nabeul, Tunisia","Regional Administration of Civil Protection in Nabeul, Jawhara FM","36.9389761, 11.10181266","Central Mediterranean","https://www.facebook.com/permalink.php?story_fbid=1124778088006457&id=548130205671251, https://archive.vn/wip/B9vdZ",Uncategorized,5
2021.MMP00389,2021.MMP00389,"North America","Thu, 06/10/2021 - 12:00",2021,June,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","1.3 km from border wall in Sunland Park, Doña Ana County, New Mexico, USA","El Dario MX, ABC KVIA","31.785267, -106.554545","US-Mexico border crossing","https://archive.vn/eoSdX, https://archive.vn/wip/wePKh","Northern America",3
2021.MMP00390,2021.MMP00390,"North America","Fri, 06/11/2021 - 12:00",2021,June,1,,1,,,1,,"Accidental death","20 meters from the border wall in El Paso, El Paso County, Texas, after having entered the United States across the Rio Grande","El Dario MX, ABC KVIA, KTSM9 NEWS","31.754475, -106.426","US-Mexico border crossing","https://archive.vn/eoSdX, https://archive.vn/wip/ellhL, https://archive.ph/Ulku4","Northern America",3
2021.MMP00391,2021.MMP00391404,"Southern Asia","Sat, 06/12/2021 - 12:00",2021,June,3,,3,,1,,2,Drowning,"Naf river, Tefnak upazila, Bangladesh","Eastern Eye, Dhaka Tribune, The Business Standard","20.87840169, 92.30923042",,"https://archive.vn/JVkyv, https://archive.ph/Dz343, https://archive.ph/9aDud","South-eastern Asia",3
2021.MMP00391,2021.MMP00391405,"Southern Asia","Sun, 06/13/2021 - 12:00",2021,June,1,,1,,,,1,Drowning,"Naf river, Tefnak upazila, Bangladesh","Eastern Eye, Dhaka Tribune, The Business Standard","20.87840169, 92.30923042",,"https://archive.vn/JVkyv, https://archive.ph/Dz343, https://archive.ph/9aDud","South-eastern Asia",3
2021.MMP00391,2021.MMP00391406,"Southern Asia","Mon, 06/14/2021 - 12:00",2021,June,2,,2,,1,,1,Drowning,"Naf river, Tefnak upazila, Bangladesh","Eastern Eye, Dhaka Tribune, The Business Standard","20.87840169, 92.30923042",,"https://archive.vn/JVkyv, https://archive.ph/Dz343, https://archive.ph/9aDud","South-eastern Asia",3
2021.MMP00394,2021.MMP00394,"Northern Africa","Thu, 06/17/2021 - 12:00",2021,June,4,1,5,41,2,2,1,Drowning,"Off the coast of Órzola, Lanzarote, Spain - boat departed from Tan-Tan, Morocco","El Diario, rfi","29.238504, -13.442276","Western Africa / Atlantic route to the Canary Islands","https://archive.ph/53GpI, https://archive.ph/66lqp, https://archive.ph/MVHHs",Uncategorized,3
2021.MMP00395,2021.MMP00395,Mediterranean,"Sun, 06/13/2021 - 12:00",2021,June,2,,2,,,2,,Drowning,"Remains washed ashore at Abubasla shore (12km west of Zuwara), Libya","IOM Libya","32.99993552, 11.98125712","Central Mediterranean",,Uncategorized,4
2021.MMP00396,2021.MMP00396,Mediterranean,"Mon, 06/14/2021 - 12:00",2021,June,,3,3,,,3,,Drowning,"Unspecified location off the coast of Libya - survivors disembarked in at Abussita","IOM Libya","33.04659627, 12.55254212","Central Mediterranean",,Uncategorized,4
2021.MMP00397,2021.MMP00397,Mediterranean,"Tue, 06/15/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Remains washed ashore at Sabratah, Libya","IOM Libya","32.817824, 12.450931","Central Mediterranean",,Uncategorized,4
2021.MMP00398,2021.MMP00398,Mediterranean,"Sat, 06/19/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Remains washed ashore at Sabratah, Libya","IOM Libya","32.817824, 12.450931","Central Mediterranean",,Uncategorized,4
2021.MMP00399,2021.MMP00399,"Central America","Sun, 06/06/2021 - 12:00",2021,June,1,,1,,1,,1,Drowning,"Turquesa River, Darien Gap, Emberá Wounaan Comarca, Panama","El Siglo, Mi Diario","8.463178375, -77.6973089","Darien Gap","https://archive.ph/qaPeq, https://archive.ph/8SMUC","Central America",3
2021.MMP00400,2021.MMP00400,"South America","Tue, 06/08/2021 - 12:00",2021,June,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","San Pedro de Atacama, Antofagasta, Chile","Pagína Siete, La República, Bio Bio, El Comercio","-22.86132167, -68.09857265",,"https://archive.ph/XA45v, https://archive.ph/4TmCv, https://archive.ph/VcGrU, https://archive.ph/kFLAx","South America",3
2021.MMP00401,2021.MMP00401,"South America","Tue, 06/08/2021 - 12:00",2021,June,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Portezuelo del Cajón, Chile-Bolivia border crossing, Chile","Cooperativa, Soy Chile, La Cuarta","-22.91728654, -67.79674134",,"https://archive.ph/ydsM6, https://archive.ph/8z8nK, https://archive.ph/IllPG","South America",3
2021.MMP00402,2021.MMP00402,"Central America","Wed, 06/09/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Rio Bravo, near Santa Cecilia neighborhood, Nuevo Laredo, Tamaulipas, Mexico","Líder Informativo","27.38965142, -99.49302361","US-Mexico border crossing",https://archive.ph/Do0nt,"Central America",1
2021.MMP00403,2021.MMP00403,"South America","Thu, 06/10/2021 - 12:00",2021,June,1,,1,,,1,,Violence,"Close to Matanza, Santander, Colombia",Vanguardia,"7.158230103, -73.09444462",,https://archive.ph/zC6DS,"South America",1
2021.MMP00404,2021.MMP00404,"South America","Tue, 06/15/2021 - 12:00",2021,June,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Bofedales de Pisiga -Choque, one kilometer from the border between Chile and Bolivia.","La Estrella de Iquique, Iquique TV","-19.28209365, -68.61117155",,"https://archive.ph/Xc3jJ, https://archive.ph/AHHWs","South America",3
2021.MMP00405,2021.MMP00405,"Central America","Wed, 06/16/2021 - 12:00",2021,June,1,,1,,,1,,Violence,"Panamerican Highway, close to ""La Ese"", Perez  Zeledon, San José, Costa Rica","La Nacion, CR Hoy","9.426195864, -83.71262203",,"https://archive.ph/b4GWh, https://archive.ph/3cTzs","Central America",3
2021.MMP00406,2021.MMP00406,Caribbean,"Fri, 06/11/2021 - 12:00",2021,June,2,,2,9,,,,Drowning,"Off the coast Of Memory Rock, Grand Bahama, Bahamas","The Tribune","26.96045723, -79.11501934",,https://archive.ph/sEvZb,Uncategorized,1
2021.MMP00407,2021.MMP00407,"North America","Sun, 06/13/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Rio Bravo, by the Eagle Pass Golf Course, Eagle Pass, Maverick County, Texas, USA",K911,"28.69871512, -100.5102039","US-Mexico border crossing",https://archive.ph/kNB9X,"Northern America",1
2021.MMP00408,2021.MMP00408,"Central America","Tue, 06/15/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Rio Bravo, by ""El Patinadero"", Nuevo Laredo, Tamaulipas, Mexico","Líder Informativo, La Jornada, Hora Cero","27.47874782, -99.4792803","US-Mexico border crossing","https://archive.ph/0k2lO, https://archive.ph/Oe8Um, https://archive.ph/49Zxl","Central America",3
2021.MMP00410,2021.MMP00410,"Eastern Africa","Wed, 04/21/2021 - 12:00",2021,April,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","On the highway between Bossaso-Gardo, near Armo town, Somalia","IOM Somalia","10.57512792, 49.05749537",,,"Eastern Africa",4
2021.MMP00411,2021.MMP00411,"Eastern Africa","Mon, 05/24/2021 - 12:00",2021,May,1,,1,,1,,,"Mixed or unknown","Unspecified location in Waaciye, Somalia","IOM Somalia","10.01320445, 49.04490709",,,"Eastern Africa",4
2021.MMP00412,2021.MMP00412,"Eastern Africa","Tue, 04/13/2021 - 12:00",2021,April,1,,1,,,1,,"Sickness / lack of access to adequate healthcare","Burao, Togdheer region, Somalia","IOM Somalia","9.525310189, 45.53662268",,,"Eastern Africa",4
2021.MMP00413,2021.MMP00413,"Eastern Africa","Thu, 04/15/2021 - 12:00",2021,April,1,,1,,,1,,"Sickness / lack of access to adequate healthcare","Burao, Togdheer region, Somalia","IOM Somalia","9.525310189, 45.53662268",,,"Eastern Africa",4
2021.MMP00414,2021.MMP00414,"Eastern Africa","Fri, 04/30/2021 - 12:00",2021,April,1,,1,,1,,,"Sickness / lack of access to adequate healthcare","Burao, Togdheer region, Somalia","IOM Somalia","9.525310189, 45.53662268",,,"Eastern Africa",4
2021.MMP00415,2021.MMP00415,"Eastern Africa","Wed, 06/09/2021 - 12:00",2021,June,1,,1,,,1,,"Mixed or unknown","Obock, Djibouti","IOM Djibouti","11.96414423, 43.28973237",,,"Eastern Africa",4
2021.MMP00416,2021.MMP00416,"Eastern Africa","Thu, 06/17/2021 - 12:00",2021,June,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Holl-Holl, Ali Sabieh, Djibouti","IOM Djibouti","11.14202647, 42.71494991",,,"Eastern Africa",4
2021.MMP00417,2021.MMP00417,Mediterranean,"Tue, 06/15/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Remains found off the coast of Ceuta, Spain","Ceuta Actualidad","35.87049967, -5.338425807","Western Mediterranean",https://archive.ph/LOMU2,Uncategorized,1
2021.MMP00418,2021.MMP00418,"North America","Sun, 06/13/2021 - 12:00",2021,June,1,,1,,1,,,"Vehicle accident / death linked to hazardous transport","University Medical Center in El Paso, El Paso County, Texas, USA - After jumping from a moving vehicle during a Boder Patrol pursuit, northwest of Columbus, New Mexico","US Border Patrol","32.0884126, -107.4481688","US-Mexico border crossing",https://archive.ph/EUsH3,"Northern America",5
2021.MMP00419,2021.MMP00419,"North America","Thu, 06/10/2021 - 12:00",2021,June,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Valley Regional Medical Center, Brownsville, Cameron County, Texas, USA - After being found unresponsive by US Border Patrol","US Border Patrol","25.97777195, -97.51466326","US-Mexico border crossing",https://archive.ph/IKCdn,"Northern America",5
2021.MMP00420,2021.MMP00420,"North America","Sat, 06/19/2021 - 12:00",2021,June,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","Abrazo West Medical Center, Goodyear, Maricopa County, Arizona, USA - after vehicle accident during US Border Patrol pursuit, close to Lukeville, AZ","US Border Patrol","33.46233163, -112.3520941","US-Mexico border crossing",https://archive.ph/0ClcN,"Northern America",5
2021.MMP00421,2021.MMP00421,Caribbean,"Sat, 03/06/2021 - 12:00",2021,March,,5,5,,3,2,,"Mixed or unknown","In Freeport, Grand Bahama, Bahamas","El Comercio, Telemundo","26.46974927, -78.71200025",,"https://archive.ph/nchTE, https://archive.ph/lsSkX",Caribbean,3
2021.MMP00422,2021.MMP00422,"North America","Thu, 06/10/2021 - 12:00",2021,June,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Between Rio Bravo and El Cenizo, Webb County, Texas, USA","US Border Patrol","27.35501854, -99.48372901","US-Mexico border crossing",https://archive.ph/cPesJ,"Northern America",5
2021.MMP00423,2021.MMP00423,"Northern Africa","Tue, 06/15/2021 - 12:00",2021,June,1,,1,17,,,,Drowning,"Off the coast of Casablanca, Morocco - departure from The Gambia on 1 June","IOM Gambia","33.63174624, -7.709904705",,,Uncategorized,4
2021.MMP00424,2021.MMP00424,"Northern Africa","Thu, 06/17/2021 - 12:00",2021,June,1,,1,63,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Off Karaa, Boujdour, Morocco - departure from unknown neighbouring Sub-Saharan country","Rue 20, Dakhla Today","24.68244358, -14.87534885","Western Africa / Atlantic route to the Canary Islands","https://archive.vn/RTxCo, https://archive.vn/xMfkR",Uncategorized,3
2021.MMP00425,2021.MMP00425,"Central America","Sun, 06/20/2021 - 12:00",2021,June,1,,1,,,1,,Violence,"Juárez avenue (1km away from the border), Mexicali, Baja California, Mexico","El Imparcial","32.65816134, -115.4907367","US-Mexico border crossing",https://archive.ph/1Kz00,"Central America",1
2021.MMP00426,2021.MMP00426,"North America","Wed, 06/23/2021 - 12:00",2021,June,1,,1,1,,1,1,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in Culberson County, Texas, USA","Culberson County Sheriff's Office, cbs7","31.52076745, -104.482768","US-Mexico border crossing","https://archive.ph/9Lny6, https://www.facebook.com/culbersoncountysheriff/posts/1955881521256229?__cft__%5B0%5D=AZVFuFwBL7g43ci_poS31lqo2tkNwu0eRFmWeibl0dsuOdhs4C5x-WPybwePMrvzEv1aByGuHdoY57KVPUgIB6Yp4eZPdGr3GEQJYBsHv4qF71guGfvk0-2Fak0uVvYJ-oY9zhU_hA9w1VrJMPtzFMyc&__tn__=%2CO%2CP-R","Northern America",5
2021.MMP00427,2021.MMP00427,Mediterranean,"Wed, 02/03/2021 - 12:00",2021,February,2,,2,,,,2,Drowning,"Remains washed ashore at Addafineya shore, Misrata, Libya","Libyan Red Crescent","32.53289729, 15.07522178","Central Mediterranean",https://www.facebook.com/Libyan.Red.Crescent.Society.Misurata/posts/4452355601446251,Uncategorized,4
2021.MMP00428,2021.MMP00428,Mediterranean,"Wed, 02/10/2021 - 12:00",2021,February,1,,1,,,,,Drowning,"Remains washed ashore at Garabulli, Libya","General Administration For Coastal Security Libya","32.75483468, 13.71666686","Central Mediterranean",https://www.facebook.com/GACS.LIBYA/posts/2925804174368605,Uncategorized,5
2021.MMP00429,2021.MMP00429,"Northern Africa","Thu, 06/24/2021 - 12:00",2021,June,1,,1,22,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","On board of a boat, 64km south of Gran Canaria, Spain","EFE, El Diario","27.16606866, -15.58094782","Western Africa / Atlantic route to the Canary Islands","https://archive.ph/zrWas, https://archive.ph/dP4Ux",Uncategorized,3
2021.MMP00430,2021.MMP00430,"Northern Africa","Mon, 06/28/2021 - 12:00",2021,June,2,,2,35,,2,,"Harsh environmental conditions / lack of adequate shelter, food, water","On board of a boat, 10km south of Gran Canaria, Spain","EFE, Canarias7","27.65035716, -15.58204989","Western Africa / Atlantic route to the Canary Islands","https://archive.ph/9OBK6, https://archive.ph/ms1G3, https://archive.ph/LixF1",Uncategorized,3
2021.MMP00431,2021.MMP00431,"Northern Africa","Sun, 06/27/2021 - 12:00",2021,June,,1,1,1,,,,Drowning,"152km south of Gran Canaria, Spain - during a resuce operation by the Morrocan Navy","El Diario, EFE","26.3500742, -15.55680579","Western Africa / Atlantic route to the Canary Islands","https://archive.ph/03baX, https://archive.ph/ZCuGC",Uncategorized,3
2021.MMP00432,2021.MMP00432,"Western Asia","Tue, 06/15/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Evros/Meriç river, around Kapıkule border crossing, Edirne, Turkey",SonDakika,"41.70895577, 26.3584402","Turkey-Europe land route",https://archive.ph/MCS7v,Uncategorized,1
2021.MMP00433,2021.MMP00433,Mediterranean,"Sat, 05/15/2021 - 12:00",2021,May,1,,1,,1,,,Drowning,"Remains washed ashore at Ras Lamsa, Zarzis, Medinine, Tunisia","Shems FM, Radio Nationale","33.33194008, 11.16826633","Central Mediterranean","https://archive.vn/zVYSV, https://archive.vn/0Kr6B",Uncategorized,3
2021.MMP00434,2021.MMP00434,Mediterranean,"Sat, 05/15/2021 - 12:00",2021,May,1,,1,,,1,,Drowning,"Remains washed ashore at Plage d'Aghir, Djerba, Medinine, Tunisia","Shems FM, Radio Nationale","33.76538163, 11.02563647","Central Mediterranean","https://archive.vn/zVYSV, https://archive.vn/0Kr6B",Uncategorized,3
2021.MMP00435,2021.MMP00435,Mediterranean,"Sun, 06/27/2021 - 12:00",2021,June,2,,2,102,,,,Drowning,"Remains transported from oil rig after sinking off Taguermess, Djerba, Medinine, Tunisia","Alsharq Alawsat, Alarm Phone","[phone], [phone]","Central Mediterranean","https://archive.vn/0jgYr, https://archive.vn/1M8Q7",Uncategorized,4
2021.MMP00436,2021.MMP00436,Mediterranean,"Mon, 01/25/2021 - 12:00",2021,January,1,,1,,,1,,Drowning,"Remains washed ashore 25 kilometers from the Datça, Muğla disctrict, Turkey - Embarked from Turkey 15 days before, trying to reach Rhodes, Greece",Hurriyet,"36.69594666, 27.67600565","Eastern Mediterranean",https://archive.ph/Y6Pca,Uncategorized,1
2021.MMP00437,2021.MMP00437,"Northern Africa","Sun, 06/27/2021 - 12:00",2021,June,2,38,40,22,10,,2,Drowning,"Boat rescued by fishing boat 'Maamoura 2' 5 nautical miles off Boujdour, Western Sahara - embarkation from Western Sahara","Alarm Phone, Helena Maleno, Publico","[phone], -14.59550817","Western Africa / Atlantic route to the Canary Islands","https://archive.vn/iygR9, https://archive.vn/IbBhv, https://archive.ph/zs9eX",Uncategorized,4
2021.MMP00438,2021.MMP00438,"Western Asia","Sun, 06/27/2021 - 12:00",2021,June,3,,3,81,,,,Violence,"Begendik, Pervari, Siirt province, Turkey","IOM Turjey, ArtSiirt, A News, Hurriyet","37.97424245, 42.64689044",,"https://archive.ph/Esgbv, https://archive.ph/YZpLV, https://archive.ph/aLpXU","Western Asia",3
2021.MMP00439,2021.MMP00439,"North America","Sun, 06/13/2021 - 12:00",2021,June,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Under a tree near County 19th Street and Avenue 10E, Yuma County, Arizona, USA","US Border Patrol","32.49750617, -114.480166","US-Mexico border crossing",https://archive.ph/tE6Sj,"Northern America",5
